timestamp,member_name,city,country,temperature,humidity,wind_speed,weather_main,weather_description,2025-07-23 21:04,28,Atlanta,City,Description,Temperature (F),Timestamp,cloudiness,datetime,description,dt,feels_like,few clouds,humidity_pct,id,name,pressure,speed,sunrise,sunset,temp,temp_f,timezone,units,visibility,wind_direction,wind_speed_mph
2025-07-16T14:30:22.123456,Sample Member,New York,US,22.5,45.0,3.2,Clear,clear sky,,,,,,,,10,,,,24.1,,,,,1013,,06:15,19:45,,,-5.0,,10.0,180,
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-01-01 15:14:29,Few clouds,,,,60,,,,,,,,46.42,,imperial,,,10.1
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-01-02 15:14:29,Clear sky,,,,47,,,,,,,,40.04,,imperial,,,13.7
,Capstone_tobi,Chicago,,,,,Light,Light rain,,,,,,,,,2023-01-03 15:14:29,Light rain,,,,62,,,,,,,,39.3,,imperial,,,8.7
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-01-04 15:14:29,Overcast clouds,,,,46,,,,,,,,47.16,,imperial,,,7.1
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-01-05 15:14:29,Few clouds,,,,33,,,,,,,,32.37,,imperial,,,5.4
,Capstone_tobi,Chicago,,,,,Scattered,Scattered clouds,,,,,,,,,2023-01-06 15:14:29,Scattered clouds,,,,40,,,,,,,,44.41,,imperial,,,5.8
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-01-07 15:14:29,Overcast clouds,,,,49,,,,,,,,36.96,,imperial,,,3.7
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-01-08 15:14:29,Few clouds,,,,34,,,,,,,,43.95,,imperial,,,11.2
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-01-09 15:14:29,Overcast clouds,,,,21,,,,,,,,41.63,,imperial,,,9.3
,Capstone_tobi,Chicago,,,,,Scattered,Scattered clouds,,,,,,,,,2023-01-10 15:14:29,Scattered clouds,,,,42,,,,,,,,38.04,,imperial,,,7.8
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-01-11 15:14:29,Overcast clouds,,,,32,,,,,,,,30.1,,imperial,,,8.4
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-01-12 15:14:29,Few clouds,,,,69,,,,,,,,35.96,,imperial,,,13.5
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-01-13 15:14:29,Clear sky,,,,66,,,,,,,,38.35,,imperial,,,12.1
,Capstone_tobi,Chicago,,,,,Scattered,Scattered clouds,,,,,,,,,2023-01-14 15:14:29,Scattered clouds,,,,68,,,,,,,,35.42,,imperial,,,9.2
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-01-15 15:14:29,Few clouds,,,,31,,,,,,,,33.88,,imperial,,,7.4
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-01-16 15:14:29,Clear sky,,,,50,,,,,,,,38.89,,imperial,,,10.3
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-01-17 15:14:29,Clear sky,,,,88,,,,,,,,37.94,,imperial,,,11.5
,Capstone_tobi,Chicago,,,,,Snow,Snow,,,,,,,,,2023-01-18 15:14:29,Snow,,,,80,,,,,,,,27.04,,imperial,,,12.1
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-01-19 15:14:29,Clear sky,,,,57,,,,,,,,31.68,,imperial,,,13.0
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-01-20 15:14:29,Clear sky,,,,67,,,,,,,,34.73,,imperial,,,12.0
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-01-21 15:14:29,Overcast clouds,,,,46,,,,,,,,41.41,,imperial,,,4.7
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-01-22 15:14:29,Clear sky,,,,57,,,,,,,,34.02,,imperial,,,7.7
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-01-23 15:14:29,Clear sky,,,,68,,,,,,,,31.81,,imperial,,,21.3
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-01-24 15:14:29,Overcast clouds,,,,56,,,,,,,,34.79,,imperial,,,10.3
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-01-25 15:14:29,Overcast clouds,,,,79,,,,,,,,24.37,,imperial,,,2.7
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-01-26 15:14:29,Few clouds,,,,55,,,,,,,,43.62,,imperial,,,11.6
,Capstone_tobi,Chicago,,,,,Light,Light rain,,,,,,,,,2023-01-27 15:14:29,Light rain,,,,56,,,,,,,,16.03,,imperial,,,6.9
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-01-28 15:14:29,Clear sky,,,,50,,,,,,,,38.97,,imperial,,,6.3
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-01-29 15:14:29,Few clouds,,,,55,,,,,,,,27.41,,imperial,,,6.5
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-01-30 15:14:29,Few clouds,,,,35,,,,,,,,32.93,,imperial,,,11.2
,Capstone_tobi,Chicago,,,,,Scattered,Scattered clouds,,,,,,,,,2023-01-31 15:14:29,Scattered clouds,,,,48,,,,,,,,28.57,,imperial,,,10.4
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-02-01 15:14:29,Overcast clouds,,,,78,,,,,,,,23.07,,imperial,,,7.1
,Capstone_tobi,Chicago,,,,,Light,Light rain,,,,,,,,,2023-02-02 15:14:29,Light rain,,,,70,,,,,,,,28.01,,imperial,,,4.7
,Capstone_tobi,Chicago,,,,,Snow,Snow,,,,,,,,,2023-02-03 15:14:29,Snow,,,,69,,,,,,,,23.94,,imperial,,,5.9
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-02-04 15:14:29,Few clouds,,,,60,,,,,,,,24.21,,imperial,,,13.4
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-02-05 15:14:29,Overcast clouds,,,,19,,,,,,,,28.86,,imperial,,,4.2
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-02-06 15:14:29,Clear sky,,,,37,,,,,,,,28.63,,imperial,,,4.2
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-02-07 15:14:29,Few clouds,,,,57,,,,,,,,24.29,,imperial,,,17.0
,Capstone_tobi,Chicago,,,,,Light,Light rain,,,,,,,,,2023-02-08 15:14:29,Light rain,,,,67,,,,,,,,36.33,,imperial,,,19.2
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-02-09 15:14:29,Few clouds,,,,55,,,,,,,,23.31,,imperial,,,7.0
,Capstone_tobi,Chicago,,,,,Scattered,Scattered clouds,,,,,,,,,2023-02-10 15:14:29,Scattered clouds,,,,60,,,,,,,,33.7,,imperial,,,2.8
,Capstone_tobi,Chicago,,,,,Scattered,Scattered clouds,,,,,,,,,2023-02-11 15:14:29,Scattered clouds,,,,63,,,,,,,,30.04,,imperial,,,6.9
,Capstone_tobi,Chicago,,,,,Scattered,Scattered clouds,,,,,,,,,2023-02-12 15:14:29,Scattered clouds,,,,32,,,,,,,,21.02,,imperial,,,7.3
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-02-13 15:14:29,Few clouds,,,,62,,,,,,,,19.18,,imperial,,,13.1
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-02-14 15:14:29,Few clouds,,,,49,,,,,,,,31.07,,imperial,,,17.2
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-02-15 15:14:29,Overcast clouds,,,,43,,,,,,,,19.56,,imperial,,,11.5
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-02-16 15:14:29,Clear sky,,,,61,,,,,,,,33.74,,imperial,,,8.1
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-02-17 15:14:29,Clear sky,,,,31,,,,,,,,37.78,,imperial,,,5.3
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-02-18 15:14:29,Overcast clouds,,,,45,,,,,,,,35.68,,imperial,,,6.5
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-02-19 15:14:29,Few clouds,,,,57,,,,,,,,20.08,,imperial,,,8.1
,Capstone_tobi,Chicago,,,,,Snow,Snow,,,,,,,,,2023-02-20 15:14:29,Snow,,,,72,,,,,,,,16.74,,imperial,,,8.8
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-02-21 15:14:29,Clear sky,,,,57,,,,,,,,10.14,,imperial,,,0.9
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-02-22 15:14:29,Clear sky,,,,48,,,,,,,,27.81,,imperial,,,6.7
,Capstone_tobi,Chicago,,,,,Snow,Snow,,,,,,,,,2023-02-23 15:14:29,Snow,,,,53,,,,,,,,10.11,,imperial,,,19.6
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-02-24 15:14:29,Clear sky,,,,58,,,,,,,,16.94,,imperial,,,15.9
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-02-25 15:14:29,Overcast clouds,,,,63,,,,,,,,22.32,,imperial,,,10.9
,Capstone_tobi,Chicago,,,,,Scattered,Scattered clouds,,,,,,,,,2023-02-26 15:14:29,Scattered clouds,,,,18,,,,,,,,22.11,,imperial,,,3.7
,Capstone_tobi,Chicago,,,,,Light,Light rain,,,,,,,,,2023-02-27 15:14:29,Light rain,,,,80,,,,,,,,30.4,,imperial,,,11.1
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-02-28 15:14:29,Clear sky,,,,38,,,,,,,,21.08,,imperial,,,1.7
,Capstone_tobi,Chicago,,,,,Rain,Rain,,,,,,,,,2023-03-01 15:14:29,Rain,,,,63,,,,,,,,29.87,,imperial,,,8.7
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-03-02 15:14:29,Clear sky,,,,55,,,,,,,,32.02,,imperial,,,12.2
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-03-03 15:14:29,Clear sky,,,,57,,,,,,,,15.55,,imperial,,,11.7
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-03-04 15:14:29,Few clouds,,,,52,,,,,,,,15.61,,imperial,,,7.2
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-03-05 15:14:29,Few clouds,,,,66,,,,,,,,23.09,,imperial,,,8.1
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-03-06 15:14:29,Clear sky,,,,57,,,,,,,,32.26,,imperial,,,14.2
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-03-07 15:14:29,Clear sky,,,,92,,,,,,,,11.96,,imperial,,,5.9
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-03-08 15:14:29,Clear sky,,,,37,,,,,,,,11.8,,imperial,,,4.6
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-03-09 15:14:29,Clear sky,,,,71,,,,,,,,6.13,,imperial,,,6.6
,Capstone_tobi,Chicago,,,,,Scattered,Scattered clouds,,,,,,,,,2023-03-10 15:14:29,Scattered clouds,,,,48,,,,,,,,32.09,,imperial,,,9.9
,Capstone_tobi,Chicago,,,,,Light,Light rain,,,,,,,,,2023-03-11 15:14:29,Light rain,,,,92,,,,,,,,4.95,,imperial,,,9.3
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-03-12 15:14:29,Few clouds,,,,51,,,,,,,,9.38,,imperial,,,2.3
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-03-13 15:14:29,Overcast clouds,,,,39,,,,,,,,21.84,,imperial,,,14.3
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-03-14 15:14:29,Few clouds,,,,60,,,,,,,,15.43,,imperial,,,12.0
,Capstone_tobi,Chicago,,,,,Snow,Snow,,,,,,,,,2023-03-15 15:14:29,Snow,,,,48,,,,,,,,20.77,,imperial,,,13.0
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-03-16 15:14:29,Clear sky,,,,51,,,,,,,,18.91,,imperial,,,7.9
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-03-17 15:14:29,Clear sky,,,,59,,,,,,,,12.06,,imperial,,,14.9
,Capstone_tobi,Chicago,,,,,Light,Light rain,,,,,,,,,2023-03-18 15:14:29,Light rain,,,,74,,,,,,,,7.85,,imperial,,,5.7
,Capstone_tobi,Chicago,,,,,Snow,Snow,,,,,,,,,2023-03-19 15:14:29,Snow,,,,59,,,,,,,,17.6,,imperial,,,8.0
,Capstone_tobi,Chicago,,,,,Thunderstorm,Thunderstorm,,,,,,,,,2023-03-20 15:14:29,Thunderstorm,,,,58,,,,,,,,32.37,,imperial,,,14.7
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-03-21 15:14:29,Overcast clouds,,,,65,,,,,,,,4.72,,imperial,,,5.8
,Capstone_tobi,Chicago,,,,,Snow,Snow,,,,,,,,,2023-03-22 15:14:29,Snow,,,,64,,,,,,,,16.5,,imperial,,,3.7
,Capstone_tobi,Chicago,,,,,Scattered,Scattered clouds,,,,,,,,,2023-03-23 15:14:29,Scattered clouds,,,,71,,,,,,,,21.65,,imperial,,,4.4
,Capstone_tobi,Chicago,,,,,Snow,Snow,,,,,,,,,2023-03-24 15:14:29,Snow,,,,62,,,,,,,,20.9,,imperial,,,12.6
,Capstone_tobi,Chicago,,,,,Rain,Rain,,,,,,,,,2023-03-25 15:14:29,Rain,,,,53,,,,,,,,16.86,,imperial,,,10.7
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-03-26 15:14:29,Clear sky,,,,44,,,,,,,,16.88,,imperial,,,4.9
,Capstone_tobi,Chicago,,,,,Rain,Rain,,,,,,,,,2023-03-27 15:14:29,Rain,,,,56,,,,,,,,16.52,,imperial,,,8.0
,Capstone_tobi,Chicago,,,,,Thunderstorm,Thunderstorm,,,,,,,,,2023-03-28 15:14:29,Thunderstorm,,,,51,,,,,,,,10.34,,imperial,,,6.7
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-03-29 15:14:29,Overcast clouds,,,,34,,,,,,,,22.28,,imperial,,,10.6
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-03-30 15:14:29,Clear sky,,,,49,,,,,,,,16.37,,imperial,,,5.1
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-03-31 15:14:29,Overcast clouds,,,,42,,,,,,,,19.41,,imperial,,,10.9
,Capstone_tobi,Chicago,,,,,Thunderstorm,Thunderstorm,,,,,,,,,2023-04-01 15:14:29,Thunderstorm,,,,79,,,,,,,,14.15,,imperial,,,9.7
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-04-02 15:14:29,Overcast clouds,,,,24,,,,,,,,11.3,,imperial,,,4.5
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-04-03 15:14:29,Few clouds,,,,58,,,,,,,,11.27,,imperial,,,12.5
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-04-04 15:14:29,Overcast clouds,,,,47,,,,,,,,20.81,,imperial,,,3.4
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-04-05 15:14:29,Few clouds,,,,47,,,,,,,,10.53,,imperial,,,4.6
,Capstone_tobi,Chicago,,,,,Rain,Rain,,,,,,,,,2023-04-06 15:14:29,Rain,,,,44,,,,,,,,14.45,,imperial,,,12.7
,Capstone_tobi,Chicago,,,,,Light,Light rain,,,,,,,,,2023-04-07 15:14:29,Light rain,,,,57,,,,,,,,22.45,,imperial,,,21.4
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-04-08 15:14:29,Clear sky,,,,66,,,,,,,,16.72,,imperial,,,16.4
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-04-09 15:14:29,Clear sky,,,,30,,,,,,,,11.74,,imperial,,,9.0
,Capstone_tobi,Chicago,,,,,Light,Light rain,,,,,,,,,2023-04-10 15:14:29,Light rain,,,,56,,,,,,,,22.52,,imperial,,,7.3
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-04-11 15:14:29,Clear sky,,,,57,,,,,,,,18.47,,imperial,,,7.7
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-04-12 15:14:29,Overcast clouds,,,,58,,,,,,,,18.98,,imperial,,,11.6
,Capstone_tobi,Chicago,,,,,Rain,Rain,,,,,,,,,2023-04-13 15:14:29,Rain,,,,43,,,,,,,,17.58,,imperial,,,10.0
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-04-14 15:14:29,Few clouds,,,,55,,,,,,,,38.65,,imperial,,,5.9
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-04-15 15:14:29,Clear sky,,,,77,,,,,,,,17.28,,imperial,,,10.8
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-04-16 15:14:29,Overcast clouds,,,,68,,,,,,,,21.2,,imperial,,,15.2
,Capstone_tobi,Chicago,,,,,Rain,Rain,,,,,,,,,2023-04-17 15:14:29,Rain,,,,24,,,,,,,,15.59,,imperial,,,14.4
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-04-18 15:14:29,Clear sky,,,,56,,,,,,,,18.24,,imperial,,,6.4
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-04-19 15:14:29,Overcast clouds,,,,41,,,,,,,,20.67,,imperial,,,8.5
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-04-20 15:14:29,Clear sky,,,,50,,,,,,,,29.4,,imperial,,,11.3
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-04-21 15:14:29,Few clouds,,,,71,,,,,,,,28.17,,imperial,,,8.6
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-04-22 15:14:29,Overcast clouds,,,,88,,,,,,,,29.01,,imperial,,,8.4
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-04-23 15:14:29,Overcast clouds,,,,35,,,,,,,,36.09,,imperial,,,7.0
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-04-24 15:14:29,Clear sky,,,,48,,,,,,,,29.85,,imperial,,,3.0
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-04-25 15:14:29,Clear sky,,,,42,,,,,,,,18.53,,imperial,,,3.7
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-04-26 15:14:29,Few clouds,,,,84,,,,,,,,26.5,,imperial,,,6.9
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-04-27 15:14:29,Clear sky,,,,38,,,,,,,,30.13,,imperial,,,11.3
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-04-28 15:14:29,Clear sky,,,,71,,,,,,,,21.79,,imperial,,,5.2
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-04-29 15:14:29,Few clouds,,,,41,,,,,,,,19.28,,imperial,,,18.9
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-04-30 15:14:29,Few clouds,,,,46,,,,,,,,22.66,,imperial,,,8.5
,Capstone_tobi,Chicago,,,,,Overcast,Overcast clouds,,,,,,,,,2023-05-01 15:14:29,Overcast clouds,,,,25,,,,,,,,21.24,,imperial,,,12.3
,Capstone_tobi,Chicago,,,,,Scattered,Scattered clouds,,,,,,,,,2023-05-02 15:14:29,Scattered clouds,,,,48,,,,,,,,26.69,,imperial,,,9.7
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-05-03 15:14:29,Clear sky,,,,60,,,,,,,,20.82,,imperial,,,15.9
,Capstone_tobi,Chicago,,,,,Thunderstorm,Thunderstorm,,,,,,,,,2023-05-04 15:14:29,Thunderstorm,,,,59,,,,,,,,7.77,,imperial,,,5.6
,Capstone_tobi,Chicago,,,,,Few,Few clouds,,,,,,,,,2023-05-05 15:14:29,Few clouds,,,,76,,,,,,,,22.98,,imperial,,,12.6
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-05-06 15:14:29,Clear sky,,,,45,,,,,,,,18.06,,imperial,,,6.5
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-05-07 15:14:29,Clear sky,,,,57,,,,,,,,8.59,,imperial,,,3.2
,Capstone_tobi,Chicago,,,,,Clear,Clear sky,,,,,,,,,2023-05-08 15:14:29,Clear sky,,,,59,,,,,,,,16.77,,imperial,,,13.7
,Capstone_tobi,Chicago,,,,,Rain,Rain,,,,,,,,,2023-05-09 15:14:29,Rain,,,,61,,,,,,,,14.46,,imperial,,,3.0
