timestamp,member_name,city,country,temperature,humidity,wind_speed,weather_main,weather_description,2025-07-23 21:04,28,Atlanta,City,Description,Temperature (F),Timestamp,cloudiness,datetime,description,dt,feels_like,few clouds,humidity_pct,id,name,pressure,speed,sunrise,sunset,temp,temp_f,timezone,units,visibility,wind_direction,wind_speed_mph
,Capstone_tobi,Denver,,,,,Rain,Rain,,,,,,,,,2023-05-27 15:14:29,Rain,,,,67,,,,,,,,29.87,,imperial,,,16.0
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-05-28 15:14:29,Overcast clouds,,,,41,,,,,,,,35.83,,imperial,,,7.6
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-05-29 15:14:29,Few clouds,,,,67,,,,,,,,41.25,,imperial,,,12.4
,Capstone_tobi,Denver,,,,,Snow,Snow,,,,,,,,,2023-05-30 15:14:29,Snow,,,,44,,,,,,,,43.25,,imperial,,,6.6
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-05-31 15:14:29,Clear sky,,,,40,,,,,,,,39.07,,imperial,,,8.7
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-06-01 15:14:29,Few clouds,,,,57,,,,,,,,44.14,,imperial,,,4.8
,Capstone_tobi,Denver,,,,,Light,Light rain,,,,,,,,,2023-06-02 15:14:29,Light rain,,,,90,,,,,,,,47.99,,imperial,,,8.9
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-06-03 15:14:29,Few clouds,,,,47,,,,,,,,48.21,,imperial,,,6.8
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-06-04 15:14:29,Overcast clouds,,,,61,,,,,,,,35.78,,imperial,,,7.4
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-06-05 15:14:29,Few clouds,,,,67,,,,,,,,41.44,,imperial,,,13.9
,Capstone_tobi,Denver,,,,,Scattered,Scattered clouds,,,,,,,,,2023-06-06 15:14:29,Scattered clouds,,,,72,,,,,,,,43.59,,imperial,,,16.9
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-06-07 15:14:29,Clear sky,,,,53,,,,,,,,39.82,,imperial,,,15.5
,Capstone_tobi,Denver,,,,,Scattered,Scattered clouds,,,,,,,,,2023-06-08 15:14:29,Scattered clouds,,,,49,,,,,,,,44.4,,imperial,,,14.9
,Capstone_tobi,Denver,,,,,Rain,Rain,,,,,,,,,2023-06-09 15:14:29,Rain,,,,66,,,,,,,,39.59,,imperial,,,1.6
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-06-10 15:14:29,Few clouds,,,,44,,,,,,,,43.59,,imperial,,,8.1
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-06-11 15:14:29,Few clouds,,,,60,,,,,,,,52.74,,imperial,,,5.3
,Capstone_tobi,Denver,,,,,Rain,Rain,,,,,,,,,2023-06-12 15:14:29,Rain,,,,74,,,,,,,,36.69,,imperial,,,14.5
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-06-13 15:14:29,Few clouds,,,,65,,,,,,,,38.62,,imperial,,,12.1
,Capstone_tobi,Denver,,,,,Rain,Rain,,,,,,,,,2023-06-14 15:14:29,Rain,,,,48,,,,,,,,47.72,,imperial,,,10.3
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-06-15 15:14:29,Clear sky,,,,51,,,,,,,,48.2,,imperial,,,15.6
,Capstone_tobi,Denver,,,,,Scattered,Scattered clouds,,,,,,,,,2023-06-16 15:14:29,Scattered clouds,,,,66,,,,,,,,37.89,,imperial,,,6.4
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-06-17 15:14:29,Clear sky,,,,49,,,,,,,,51.83,,imperial,,,14.2
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-06-18 15:14:29,Few clouds,,,,68,,,,,,,,46.21,,imperial,,,11.7
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-06-19 15:14:29,Overcast clouds,,,,30,,,,,,,,41.54,,imperial,,,5.9
,Capstone_tobi,Denver,,,,,Rain,Rain,,,,,,,,,2023-06-20 15:14:29,Rain,,,,43,,,,,,,,54.8,,imperial,,,6.3
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-06-21 15:14:29,Few clouds,,,,55,,,,,,,,52.61,,imperial,,,8.9
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-06-22 15:14:29,Clear sky,,,,58,,,,,,,,54.61,,imperial,,,9.7
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-06-23 15:14:29,Clear sky,,,,59,,,,,,,,38.42,,imperial,,,8.2
,Capstone_tobi,Denver,,,,,Light,Light rain,,,,,,,,,2023-06-24 15:14:29,Light rain,,,,60,,,,,,,,55.05,,imperial,,,6.4
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-06-25 15:14:29,Clear sky,,,,60,,,,,,,,50.86,,imperial,,,5.3
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-06-26 15:14:29,Clear sky,,,,65,,,,,,,,48.52,,imperial,,,0.7
,Capstone_tobi,Denver,,,,,Snow,Snow,,,,,,,,,2023-06-27 15:14:29,Snow,,,,53,,,,,,,,53.99,,imperial,,,6.7
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-06-28 15:14:29,Clear sky,,,,57,,,,,,,,54.17,,imperial,,,14.9
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-06-29 15:14:29,Clear sky,,,,61,,,,,,,,46.51,,imperial,,,5.3
,Capstone_tobi,Denver,,,,,Rain,Rain,,,,,,,,,2023-06-30 15:14:29,Rain,,,,58,,,,,,,,47.61,,imperial,,,6.7
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-07-01 15:14:29,Clear sky,,,,46,,,,,,,,50.01,,imperial,,,14.4
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-07-02 15:14:29,Clear sky,,,,58,,,,,,,,55.04,,imperial,,,2.4
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-07-03 15:14:29,Overcast clouds,,,,67,,,,,,,,44.56,,imperial,,,12.2
,Capstone_tobi,Denver,,,,,Thunderstorm,Thunderstorm,,,,,,,,,2023-07-04 15:14:29,Thunderstorm,,,,73,,,,,,,,52.97,,imperial,,,8.1
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-07-05 15:14:29,Overcast clouds,,,,33,,,,,,,,54.73,,imperial,,,14.6
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-07-06 15:14:29,Few clouds,,,,50,,,,,,,,70.32,,imperial,,,10.0
,Capstone_tobi,Denver,,,,,Scattered,Scattered clouds,,,,,,,,,2023-07-07 15:14:29,Scattered clouds,,,,55,,,,,,,,53.95,,imperial,,,4.2
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-07-08 15:14:29,Clear sky,,,,48,,,,,,,,55.64,,imperial,,,10.2
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-07-09 15:14:29,Few clouds,,,,38,,,,,,,,54.34,,imperial,,,5.7
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-07-10 15:14:29,Few clouds,,,,44,,,,,,,,47.93,,imperial,,,7.3
,Capstone_tobi,Denver,,,,,Rain,Rain,,,,,,,,,2023-07-11 15:14:29,Rain,,,,66,,,,,,,,64.57,,imperial,,,10.5
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-07-12 15:14:29,Clear sky,,,,62,,,,,,,,66.52,,imperial,,,14.7
,Capstone_tobi,Denver,,,,,Rain,Rain,,,,,,,,,2023-07-13 15:14:29,Rain,,,,78,,,,,,,,62.59,,imperial,,,10.6
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-07-14 15:14:29,Clear sky,,,,73,,,,,,,,65.12,,imperial,,,15.3
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-07-15 15:14:29,Clear sky,,,,56,,,,,,,,57.39,,imperial,,,6.5
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-07-16 15:14:29,Overcast clouds,,,,68,,,,,,,,70.64,,imperial,,,9.4
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-07-17 15:14:29,Clear sky,,,,37,,,,,,,,59.38,,imperial,,,12.7
,Capstone_tobi,Denver,,,,,Snow,Snow,,,,,,,,,2023-07-18 15:14:29,Snow,,,,43,,,,,,,,54.15,,imperial,,,3.6
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-07-19 15:14:29,Overcast clouds,,,,92,,,,,,,,65.04,,imperial,,,6.7
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-07-20 15:14:29,Few clouds,,,,33,,,,,,,,65.11,,imperial,,,2.4
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-07-21 15:14:29,Clear sky,,,,76,,,,,,,,66.54,,imperial,,,1.1
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-07-22 15:14:29,Clear sky,,,,44,,,,,,,,67.87,,imperial,,,7.9
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-07-23 15:14:29,Few clouds,,,,44,,,,,,,,57.63,,imperial,,,7.7
,Capstone_tobi,Denver,,,,,Light,Light rain,,,,,,,,,2023-07-24 15:14:29,Light rain,,,,31,,,,,,,,54.93,,imperial,,,10.7
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-07-25 15:14:29,Few clouds,,,,39,,,,,,,,72.97,,imperial,,,7.1
,Capstone_tobi,Denver,,,,,Scattered,Scattered clouds,,,,,,,,,2023-07-26 15:14:29,Scattered clouds,,,,64,,,,,,,,64.34,,imperial,,,1.5
,Capstone_tobi,Denver,,,,,Snow,Snow,,,,,,,,,2023-07-27 15:14:29,Snow,,,,58,,,,,,,,72.66,,imperial,,,9.7
,Capstone_tobi,Denver,,,,,Light,Light rain,,,,,,,,,2023-07-28 15:14:29,Light rain,,,,54,,,,,,,,60.5,,imperial,,,13.6
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-07-29 15:14:29,Few clouds,,,,49,,,,,,,,54.26,,imperial,,,6.5
,Capstone_tobi,Denver,,,,,Rain,Rain,,,,,,,,,2023-07-30 15:14:29,Rain,,,,82,,,,,,,,72.29,,imperial,,,7.8
,Capstone_tobi,Denver,,,,,Scattered,Scattered clouds,,,,,,,,,2023-07-31 15:14:29,Scattered clouds,,,,54,,,,,,,,64.11,,imperial,,,6.2
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-01 15:14:29,Clear sky,,,,52,,,,,,,,68.92,,imperial,,,16.6
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-08-02 15:14:29,Overcast clouds,,,,49,,,,,,,,68.82,,imperial,,,6.8
,Capstone_tobi,Denver,,,,,Scattered,Scattered clouds,,,,,,,,,2023-08-03 15:14:29,Scattered clouds,,,,52,,,,,,,,64.4,,imperial,,,13.0
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-04 15:14:29,Clear sky,,,,86,,,,,,,,67.71,,imperial,,,11.5
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-08-05 15:14:29,Overcast clouds,,,,71,,,,,,,,71.17,,imperial,,,0.3
,Capstone_tobi,Denver,,,,,Rain,Rain,,,,,,,,,2023-08-06 15:14:29,Rain,,,,38,,,,,,,,78.69,,imperial,,,10.7
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-08-07 15:14:29,Few clouds,,,,32,,,,,,,,76.24,,imperial,,,8.4
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-08 15:14:29,Clear sky,,,,48,,,,,,,,80.66,,imperial,,,8.9
,Capstone_tobi,Denver,,,,,Light,Light rain,,,,,,,,,2023-08-09 15:14:29,Light rain,,,,66,,,,,,,,78.98,,imperial,,,0.7
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-10 15:14:29,Clear sky,,,,41,,,,,,,,62.87,,imperial,,,8.7
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-11 15:14:29,Clear sky,,,,66,,,,,,,,57.84,,imperial,,,14.7
,Capstone_tobi,Denver,,,,,Thunderstorm,Thunderstorm,,,,,,,,,2023-08-12 15:14:29,Thunderstorm,,,,46,,,,,,,,74.76,,imperial,,,10.8
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-08-13 15:14:29,Few clouds,,,,52,,,,,,,,68.69,,imperial,,,10.0
,Capstone_tobi,Denver,,,,,Light,Light rain,,,,,,,,,2023-08-14 15:14:29,Light rain,,,,47,,,,,,,,71.41,,imperial,,,11.1
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-08-15 15:14:29,Few clouds,,,,59,,,,,,,,70.47,,imperial,,,8.2
,Capstone_tobi,Denver,,,,,Scattered,Scattered clouds,,,,,,,,,2023-08-16 15:14:29,Scattered clouds,,,,34,,,,,,,,74.35,,imperial,,,9.8
,Capstone_tobi,Denver,,,,,Light,Light rain,,,,,,,,,2023-08-17 15:14:29,Light rain,,,,46,,,,,,,,77.51,,imperial,,,10.7
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-18 15:14:29,Clear sky,,,,68,,,,,,,,87.47,,imperial,,,11.9
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-19 15:14:29,Clear sky,,,,62,,,,,,,,70.9,,imperial,,,11.4
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-20 15:14:29,Clear sky,,,,50,,,,,,,,80.49,,imperial,,,12.8
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-21 15:14:29,Clear sky,,,,38,,,,,,,,85.0,,imperial,,,17.7
,Capstone_tobi,Denver,,,,,Scattered,Scattered clouds,,,,,,,,,2023-08-22 15:14:29,Scattered clouds,,,,80,,,,,,,,68.75,,imperial,,,5.7
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-23 15:14:29,Clear sky,,,,32,,,,,,,,60.23,,imperial,,,3.4
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-08-24 15:14:29,Overcast clouds,,,,37,,,,,,,,66.01,,imperial,,,13.4
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-25 15:14:29,Clear sky,,,,29,,,,,,,,84.36,,imperial,,,5.8
,Capstone_tobi,Denver,,,,,Light,Light rain,,,,,,,,,2023-08-26 15:14:29,Light rain,,,,82,,,,,,,,63.6,,imperial,,,2.2
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-08-27 15:14:29,Few clouds,,,,34,,,,,,,,63.99,,imperial,,,1.9
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-28 15:14:29,Clear sky,,,,53,,,,,,,,69.21,,imperial,,,8.4
,Capstone_tobi,Denver,,,,,Light,Light rain,,,,,,,,,2023-08-29 15:14:29,Light rain,,,,52,,,,,,,,65.82,,imperial,,,20.1
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-08-30 15:14:29,Overcast clouds,,,,56,,,,,,,,78.11,,imperial,,,9.2
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-08-31 15:14:29,Clear sky,,,,42,,,,,,,,68.91,,imperial,,,12.3
,Capstone_tobi,Denver,,,,,Few,Few clouds,,,,,,,,,2023-09-01 15:14:29,Few clouds,,,,51,,,,,,,,74.46,,imperial,,,5.3
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-09-02 15:14:29,Clear sky,,,,73,,,,,,,,69.53,,imperial,,,7.9
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-09-03 15:14:29,Overcast clouds,,,,76,,,,,,,,76.84,,imperial,,,9.5
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-09-04 15:14:29,Clear sky,,,,70,,,,,,,,67.94,,imperial,,,10.6
,Capstone_tobi,Denver,,,,,Rain,Rain,,,,,,,,,2023-09-05 15:14:29,Rain,,,,67,,,,,,,,82.83,,imperial,,,9.8
,Capstone_tobi,Denver,,,,,Overcast,Overcast clouds,,,,,,,,,2023-09-06 15:14:29,Overcast clouds,,,,33,,,,,,,,72.51,,imperial,,,5.4
,Capstone_tobi,Denver,,,,,Clear,Clear sky,,,,,,,,,2023-09-07 15:14:29,Clear sky,,,,51,,,,,,,,78.31,,imperial,,,3.1
,Elizabeth,,,28.77,77.0,,Broken,broken clouds,,,,,,,,,,broken clouds,2025-07-10 00:45:05,,,,1,Miami,,4.63,,,28.77,,,,,,
,Elizabeth,,,28.76,77.0,,Broken,broken clouds,,,,,,,,,,broken clouds,2025-07-10 00:56:03,,,,2,Miami,,4.63,,,28.76,,,,,,
,Elizabeth,,,25.49,80.0,,Clear,clear sky,,,,,,,,,,clear sky,2025-07-10 00:56:40,,,,3,Charleston,,2.57,,,25.49,,,,,,
,Elizabeth,,,18.99,70.0,,Overcast,overcast clouds,,,,,,,,,,overcast clouds,2025-07-10 00:57:23,,,,4,London,,1.02,,,18.99,,,,,,
,Elizabeth,,,33.09,58.0,,Few,few clouds,,,,,,,,,,few clouds,2025-07-10 00:59:56,,,,5,Tokyo,,5.14,,,33.09,,,,,,
,Elizabeth,,,16.84,78.0,,Fog,fog,,,,,,,,,,fog,2025-07-10 00:55:17,,,,6,San Francisco,,11.83,,,16.84,,,,,,
,Elizabeth,,,28.76,77.0,,Broken,broken clouds,,,,,,,,,,broken clouds,2025-07-10 00:51:12,,,,7,Miami,,4.63,,,28.76,,,,,,
,Elizabeth,,,29.16,66.0,,Light,light rain,,,,,,,,,,light rain,2025-07-10 01:02:03,,,,8,New York,,3.13,,,29.16,,,,,,
,Elizabeth,,,28.17,80.0,,Broken,broken clouds,,,,,,,,,,broken clouds,2025-07-10 02:13:05,,,,9,Miami,,4.12,,,28.17,,,,,,
,Elizabeth,,,23.8,87.0,,Broken,broken clouds,,,,,,,,,,broken clouds,2025-07-10 02:20:08,,,,10,Dayton,,2.57,,,23.8,,,,,,
,Elizabeth,,,28.17,80.0,,Broken,broken clouds,,,,,,,,,,broken clouds,2025-07-10 02:13:05,,,,11,Miami,,4.12,,,28.17,,,,,,
,Elizabeth,,,23.8,87.0,,Broken,broken clouds,,,,,,,,,,broken clouds,2025-07-10 02:20:08,,,,12,Dayton,,2.57,,,23.8,,,,,,
,Elizabeth,,,32.59,68.0,,Broken,broken clouds,,,,,,,,,,broken clouds,2025-07-10 18:53:02,,,,13,Miami,,5.14,,,32.59,,,,,,
,Elizabeth,,,30.83,65.0,,Broken,broken clouds,,,,,,,,,,broken clouds,2025-07-10 19:07:13,,,,14,Culloden,,2.24,,,30.83,,,,,,
,Elizabeth,,,30.83,65.0,,Broken,broken clouds,,,,,,,,,,broken clouds,2025-07-10 19:07:13,,,,15,Culloden,,2.24,,,30.83,,,,,,
,Elizabeth,,,26.0,68.0,,Overcast,overcast clouds,,,,,,,,,,overcast clouds,2025-07-12 00:50:40,,,,16,Miami,,3.09,,,26.0,,,,,,
,Elizabeth,,,26.0,68.0,,Overcast,overcast clouds,,,,,,,,,,overcast clouds,2025-07-12 00:50:40,,,,17,Miami,,3.09,,,26.0,,,,,,
,Elizabeth,,,26.0,68.0,,Overcast,overcast clouds,,,,,,,,,,overcast clouds,2025-07-12 00:50:40,,,,18,Miami,,3.09,,,26.0,,,,,,
,Elizabeth,,,30.29,76.0,,Thunderstorm,thunderstorm,,,,,,,,,,thunderstorm,2025-07-13 19:20:40,,,,19,Miami,,0.0,,,30.29,,,,,,
,Elizabeth,,,30.01,55.0,,Few,few clouds,,,,,,,,,,few clouds,2025-07-22 21:31:29,,,,20,Culloden,,1.01,,,86.02,,,,,,
,Elizabeth,,,25.49,93.0,,Drizzle,drizzle,,,,,,,,,,drizzle,2025-07-22 21:30:00,,,,21,Charleston,,3.44,,,77.88,,,,,,
,Elizabeth,,,30.01,55.0,,Few,few clouds,,,,,,,,,,few clouds,2025-07-22 21:31:29,,,,22,Culloden,,0.45,,,30.01,,,,,,
,Elizabeth,,,25.45,93.0,,Drizzle,drizzle,,,,,,,,,,drizzle,2025-07-22 21:35:52,,,,23,Charleston,,1.54,,,25.45,,,,,,
,Elizabeth,,,25.45,93.0,,Drizzle,drizzle,,,,,,,,,,drizzle,2025-07-22 21:35:52,,,,24,Charleston,,1.54,,,25.45,,,,,,
,Elizabeth,,,30.01,55.0,,Few,few clouds,,,,,,,,,,few clouds,2025-07-22 21:31:29,,,,25,Culloden,,0.45,,,30.01,,,,,,
,Elizabeth,,,30.01,55.0,,Few,few clouds,,,,,,,,,,few clouds,2025-07-22 21:31:29,,,,26,Culloden,,0.45,,,30.01,,,,,,
,Elizabeth,,,29.63,55.0,,Few,few clouds,,,,,,,,,,few clouds,2025-07-22 21:44:01,,,,27,Culloden,,0.45,,,29.63,,,,,,
,Elizabeth,,,25.93,93.0,,Mist,mist,,,,,,,,,,mist,2025-07-22 23:38:43,,,,28,Charleston,,1.54,,,25.93,,,,,,
,Elizabeth,,,23.28,64.0,,Overcast,overcast clouds,,,,,,,,,,overcast clouds,2025-07-23 00:04:50,,,,29,New York,,5.14,,,23.28,,,,,,
,Elizabeth,,,31.69,69.0,,Clear,clear sky,,,,,,,,,,clear sky,2025-07-23 18:34:50,,,,30,Charleston,,5.66,,,31.69,,,,,,
,Elizabeth,,,32.14,65.0,,Scattered,scattered clouds,,,,,,,,,,scattered clouds,2025-07-23 18:38:57,,,,31,Culloden,,2.24,,,32.14,,,,,,
,Elizabeth,,,32.14,65.0,,Scattered,scattered clouds,,,,,,,,,,scattered clouds,2025-07-23 18:38:57,,,,32,Culloden,,2.24,,,32.14,,,,,,
